HTTP/1.1 200 Partial Content
Date: Wed, 29 Jan 2020 14:08:37 GMT
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">7</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">117</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">50</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">1349</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">5030</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">YMOO</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Mooraberree</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">YMOR</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Moree</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">S</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">29</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">30</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">149</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">51</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">701</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">5291</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">YMOU</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">Moura</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">S</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">24</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">37</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">149</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">59</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">480</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">3000</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">YMPA</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Minnipa</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">S</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">32</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">51</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">135</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">9</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">509</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">4475</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">YMPC</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Point Cooke</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">S</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">37</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">56</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">144</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">45</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">13</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">4505</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">YMRB</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Moranbah</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">S</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">22</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">4</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">148</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">5</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">770</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">5000</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">YMRE</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Marree</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">S</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">29</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">39</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">138</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">4</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">160</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">4400</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">YMRW</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">Morawa</FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">S</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">29</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">12</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">116</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">1</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">890</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">3000</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">YMRY</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Moruya</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">S</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">35</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">54</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">150</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">9</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">14</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">4975</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">YMTB</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">Muttaburra</FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">S</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">22</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">35</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">144</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">32</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">750</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">3000</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">YMTG</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Mount Gambier</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">S</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">37</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">45</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">140</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">47</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">212</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">5000</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">YMTI</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Mornington Island</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">S</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">16</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">40</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">139</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">10</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">13</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">4987</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">YMTO</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">Monto</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">S</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">24</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">53</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">151</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">6</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">760</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">3000</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">YMTP</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">Mount Hope</FONT><font color="#808080">
</font> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">&nbsp;</FONT><font color="#808080">
</font> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">&nbsp;</FONT><font color="#808080">
</font> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">&nbsp;</FONT><font color="#808080">
</font> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">&nbsp;</FONT><font color="#808080">
</font> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">&nbsp;</FONT><font color="#808080">
</font> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">&nbsp;</FONT><font color="#808080">
</font> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">&nbsp;</FONT><font color="#808080">
</font> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">&nbsp;</FONT><font color="#808080">
</font> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">YMWA</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">Mullewa</FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">S</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">28</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">29</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">115</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">31</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#0000FF">950</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">3000</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">YMWE</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Mount Wedge</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">YMYB</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Maryborough Qld</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">S</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">25</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">31</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">152</FONT><!--mstheme--></font></TD>
